school_id,school_address,school_address_2,school_city,school_state,school_zip
4041,330 E. 93rd Street,,Los Angelos,CA,90003
4042,1749 Williamson Valley Rd,,Prescott,AZ,86305
4043,220 Jefferson Ave,,Cresskill,NJ,7626
4044,315 Hillside Ave.,,Demarest,NJ,7627
4045,4920 Strathmore Ave.,,Kensington,MD,20895
4046,3420 N. 78th St.,,Omaha,NE,68134
4047,3900 Agnes St.,,Lynwood,CA,90262
4048,768 S Maple,,Avoca,IA,51521
4049,25 Gerada Lane,,New Rochelle,NY,10804
4050,1400 21st,,Brodhead,WI,53520
4051,800 Odelia Rd. NE,,Albuquerque,NM,87102
4052,1810 Young St.,,Cincinnati,OH,45202
4053,22882 Loumont,,Lake Forest,CA,92630
4054,111 E. 164th St.,,Bronx,NY,10452
4055,915 W. Main St.,,Middletown,RI,2842
4056,121 Eel River Ave.,,Logansport,IN,46947
4057,139 West Rocks Rd.,,Norwalk,CT,6851
4058,10900 W. Oakland Park Blvd.,,Sunrise,FL,33351
4059,419 Sixth Avenue,,Antigo,WI,54409
4060,7777 Osage Plaza Pkwy.,,Dallas,TX,75252
4061,8939 Montgomery Rd.,,Cincinnati,OH,45236
4062,810 S. Oak Avenue,,Sanford,FL,32771
4063,616 Sedgwick Street,,Cumberland,MD,21502
4064,1103 40th Street,,Rock Island,IL,61201
4065,5620 Old US Hwy 11E,,Morristown,TN,37814
4066,75 Laurel Rd.,,Hamden,CT,6517
4067,116 Romney Ave.,,South San Francisco,CA,94080
4068,17500 Church St. PO Box 278,,Alva,FL,33920
4069,396980 W. 2400 Rd.,,Bartlesville,OK,74003
4070,200 Boone Dr.,,Douglassvile,PA,19518
4071,100 Ohman Ave.,,Orange,CT,6477
4072,100 Ohman Avenue,,Orange,CT,6477
4073,2025 Church Rd.,,Wyncote,PA,19095
4074,400 Garfield SW,,Bondurant,IA,50035
4075,13072 County Line Rd,,Andrews,SC,29510
4076,13072 County Line Road,,Andrews,SC,29510
4077,2315 A&M Avenue,,San Angelo,TX,76904
4078,389 Green Street,,Lockport,NY,14094
4079,3150 Spain Rd.,,Snellville,GA,30039
4080,600 E Canal St.,,Ansonia,OH,46303
4081,1133 N. Main St.,,Antioch,IL,60002
4082,340 N. Main St.,,Greensburg,PA,15601
4083,315 S. 11th Street,,LaCrosse,WI,54601
4084,1920 Highland Ave.,,Augusta,GA,30904
4085,1755 Shady Grove Rd.,,Pickens,SC,29671
4086,450 S. Avenue A,,Aransas Pass,TX,78336
4087,10300 SW 167th Ave.,,Miami,FL,33196
4088,1 Holy Cross Blvd,,Akron,OH,44306
4089,1 Holy Cross Blvd.,,Akron,OH,44306
4090,1 Holy Cross Blvd.,,Akron,OH,44306
4091,83-53 Manton Street,,Briarwood,NY,11435
4092,175 Phelan Ave.,,San Francisco,CA,94112
4093,175 phelan ave,,san francisco,CA,94949
4094,4600 Lynnbrook Dr.,,Louisville,KY,40220
4095,377 Mizpah Rd.,,Rockingham,NC,28379
4096,1020 W. Central Park,,Davenport,IA,52804
4097,9183 Broadview Rd.,,Broadview Hts.,OH,44147
4098,1420 Athens Dr.,,Raleigh,NC,27606
4099,1217 Centerville Tpke. N,,Chesapeake,VA,23320-3025
4100,1001 State St.,,Augusta,KS,67010
4101,285 Flowing Wells Rd.,,Martinez,GA,30907
4102,9056 E. Parker Rd.,,Parker,CO,80138
4103,30 South Drive,,Babbitt,MN,55706
4104,CBN Qtrs.,,Nigeria,ND,Abuja
4105,1 Rooney Road,,Ludlow,MA,1056
4106,561 Ward St.,,Newton Centre,MA,2459
4107,3333 Bernard St.,,Bakersfield,CA,93306
4108,751 S. Eagle Valley Rd.,,Wingate,PA,16823-4740
